group,x1,x2,y1,y2,group_x1,group_x2,group_y1,group_y2,start_time,start_year,start_month,start_day,start_hour,start_minute,start_second,end_time,end_year,end_month,end_day,end_hour,end_minute,end_second,duration,speed,distance,distance_category,cell_group_origin,cell_group_destination,orientation_4,orientation_8,duration_category,speed_category,bi_start_hour,bi_start_minute,bi_start_second,bi_start_year,bi_start_month,bi_start_day,bi_start_time
1,514,35.08072210837061,960,790.5367764252549,2,0.0,0,1.0,Mon Jan  1 20:44:55 2018,2018,1,1,20,44,55,Mon Jan  1 20:45:59 2018,2018,1,1,20,45,59,0.017777777777777778,9.085283714628945,581.4581577362525,medium,cell_02_00,cell_00_01,S,S-E,short,slow,9,10,8,2018,1,1,Mon Jan  1 09:10:08 2018
3,356,141.53165867899358,663,582.5906279944786,1,0.0,1,2.0,Mon Jan  1 18:41:16 2018,2018,1,1,18,41,16,Mon Jan  1 20:35:01 2018,2018,1,1,20,35,1,1.8958333333333333,0.13504843789480347,921.7055886320337,long,cell_01_01,cell_00_02,E,E-S,short,slow,5,21,12,2018,1,1,Mon Jan  1 05:21:12 2018
4,986,402.3916869375394,799,548.662452002006,4,2.0,1,2.0,Mon Jan  1 12:10:24 2018,2018,1,1,12,10,24,Mon Jan  1 13:48:33 2018,2018,1,1,13,48,33,1.6358333333333335,0.05611901037998434,330.4848521277278,medium,cell_04_01,cell_02_02,W,W-S,short,slow,3,20,16,2018,1,1,Mon Jan  1 03:20:16 2018
2,903,268.76915670115585,781,458.79444841272806,4,1.0,1,2.0,Mon Jan  1 01:17:00 2018,2018,1,1,1,17,0,Mon Jan  1 01:51:22 2018,2018,1,1,1,51,22,0.5727777777777778,0.17706662726890773,365.1113854284877,medium,cell_04_01,cell_01_02,W,W-N,short,slow,8,11,14,2018,1,1,Mon Jan  1 08:11:14 2018
4,414,440.30111412600377,720,486.13147936412776,2,2.0,1,2.0,Mon Jan  1 20:37:24 2018,2018,1,1,20,37,24,Mon Jan  1 21:00:56 2018,2018,1,1,21,0,56,0.39222222222222225,0.1262464131796949,178.2599354097292,short,cell_02_01,cell_02_02,E,E-N,short,slow,7,27,20,2018,1,1,Mon Jan  1 07:27:20 2018
3,77,242.3915387613901,22,236.79514669750077,0,1.0,4,3.0,Mon Jan  1 19:56:11 2018,2018,1,1,19,56,11,Mon Jan  1 21:49:30 2018,2018,1,1,21,49,30,1.888611111111111,0.08642622754466038,587.6119210761459,medium,cell_00_04,cell_01_03,N,N-E,short,slow,6,7,20,2018,1,1,Mon Jan  1 06:07:20 2018
3,903,352.1538683333404,670,415.1364347718544,4,1.0,1,2.0,Mon Jan  1 05:24:54 2018,2018,1,1,5,24,54,Mon Jan  1 11:56:28 2018,2018,1,1,11,56,28,6.526111111111111,0.00926638429214264,217.7044325595992,short,cell_04_01,cell_01_02,W,W-S,short,slow,4,21,1,2018,1,1,Mon Jan  1 04:21:01 2018
1,383,511.7555391432701,313,511.89989366084285,1,2.0,3,2.0,Mon Jan  1 01:58:20 2018,2018,1,1,1,58,20,Mon Jan  1 08:47:30 2018,2018,1,1,8,47,30,6.819444444444445,0.013182369974323666,323.627182869646,short,cell_01_03,cell_02_02,W,W-S,short,slow,10,14,12,2018,1,1,Mon Jan  1 10:14:12 2018
1,105,334.74181997071935,256,621.9965033243469,0,1.0,3,1.0,Mon Jan  1 07:33:54 2018,2018,1,1,7,33,54,Mon Jan  1 13:32:44 2018,2018,1,1,13,32,44,5.980555555555555,0.0066855589967896025,143.94008520088013,short,cell_00_03,cell_01_01,E,E-N,short,slow,7,17,7,2018,1,1,Mon Jan  1 07:17:07 2018
0,509,529.9130801303853,682,551.3896534466186,2,2.0,1,2.0,Mon Jan  1 12:19:46 2018,2018,1,1,12,19,46,Mon Jan  1 17:38:25 2018,2018,1,1,17,38,25,5.310833333333333,0.017238007841306243,329.57347191793406,short,cell_02_01,cell_02_02,S,S-W,short,slow,6,19,14,2018,1,1,Mon Jan  1 06:19:14 2018
3,840,387.541223535734,923,264.1999548502637,4,1.0,0,3.0,Mon Jan  1 11:06:21 2018,2018,1,1,11,6,21,Mon Jan  1 17:36:32 2018,2018,1,1,17,36,32,6.503055555555556,0.01845766019267194,432.1122827706428,medium,cell_04_00,cell_01_03,W,W-S,short,slow,10,13,18,2018,1,1,Mon Jan  1 10:13:18 2018
1,467,150.12206552436487,476,698.399894121331,2,0.0,2,1.0,Mon Jan  1 14:09:18 2018,2018,1,1,14,9,18,Mon Jan  1 22:10:06 2018,2018,1,1,22,10,6,8.013333333333334,0.00830017312673431,239.44339436003136,short,cell_02_02,cell_00_01,N,N-E,short,slow,11,13,15,2018,1,1,Mon Jan  1 11:13:15 2018
4,768,626.6645014865911,654,530.4465776742987,3,3.0,1,2.0,Mon Jan  1 23:48:36 2018,2018,1,1,23,48,36,Mon Jan  1 23:59:09 2018,2018,1,1,23,59,9,0.17583333333333334,0.6094929666765582,385.8090479062613,medium,cell_03_01,cell_03_02,W,W-S,short,slow,5,21,14,2018,1,1,Mon Jan  1 05:21:14 2018
0,618,616.5784434445291,360,301.8303204485208,3,3.0,3,3.0,Mon Jan  1 01:49:50 2018,2018,1,1,1,49,50,Mon Jan  1 05:04:36 2018,2018,1,1,5,4,36,3.2461111111111114,0.03438068280435015,401.7726592516359,medium,cell_03_03,cell_03_03,W,W-N,short,slow,4,13,23,2018,1,1,Mon Jan  1 04:13:23 2018
3,45,424.07540190204236,127,737.0381195476817,0,2.0,4,1.0,Mon Jan  1 21:53:29 2018,2018,1,1,21,53,29,Mon Jan  1 22:20:24 2018,2018,1,1,22,20,24,0.4486111111111111,0.3455282822665796,558.0281758605261,medium,cell_00_04,cell_02_01,N,N-E,short,slow,5,7,18,2018,1,1,Mon Jan  1 05:07:18 2018
2,634,323.7992922971123,77,265.5792803009132,3,1.0,4,3.0,Mon Jan  1 05:18:06 2018,2018,1,1,5,18,6,Mon Jan  1 08:47:47 2018,2018,1,1,8,47,47,3.4947222222222223,0.01056108577709232,132.86902016159848,short,cell_03_04,cell_01_03,N,N-E,short,slow,8,9,17,2018,1,1,Mon Jan  1 08:09:17 2018
2,674,632.5442243682833,455,420.00203685974003,3,3.0,2,2.0,Mon Jan  1 20:34:35 2018,2018,1,1,20,34,35,Mon Jan  1 20:56:29 2018,2018,1,1,20,56,29,0.365,0.2664593453926005,350.1275798458771,medium,cell_03_02,cell_03_02,S,S-W,short,slow,6,21,13,2018,1,1,Mon Jan  1 06:21:13 2018
1,792,375.08011730838774,316,506.78519382535404,3,1.0,3,2.0,Mon Jan  1 22:03:28 2018,2018,1,1,22,3,28,Mon Jan  1 23:02:07 2018,2018,1,1,23,2,7,0.9774999999999999,0.09919622225496073,349.07150611520683,medium,cell_03_03,cell_01_02,N,N-W,short,slow,6,16,16,2018,1,1,Mon Jan  1 06:16:16 2018
0,170,294.2041650808269,351,491.42542872514844,0,1.0,3,2.0,Mon Jan  1 02:27:28 2018,2018,1,1,2,27,28,Mon Jan  1 07:20:28 2018,2018,1,1,7,20,28,4.883333333333334,0.037010056418549674,650.6367918381032,medium,cell_00_03,cell_01_02,E,E-N,short,slow,6,8,6,2018,1,1,Mon Jan  1 06:08:06 2018
4,336,609.5193230999255,728,457.1975720208263,1,3.0,1,2.0,Mon Jan  1 20:52:44 2018,2018,1,1,20,52,44,Mon Jan  1 21:59:41 2018,2018,1,1,21,59,41,1.1158333333333335,0.11893098394503018,477.74576250718627,medium,cell_01_01,cell_03_02,E,E-S,short,slow,7,7,7,2018,1,1,Mon Jan  1 07:07:07 2018
1,569,318.9836532345906,462,400.4673840753989,2,1.0,2,2.0,Mon Jan  1 16:07:59 2018,2018,1,1,16,7,59,Mon Jan  1 16:08:13 2018,2018,1,1,16,8,13,0.0038888888888888888,18.680800678034522,261.5312094924833,short,cell_02_02,cell_01_02,S,S-E,short,slow,3,8,10,2018,1,1,Mon Jan  1 03:08:10 2018
1,374,428.491548979859,485,664.018453847791,1,2.0,2,1.0,Mon Jan  1 22:50:33 2018,2018,1,1,22,50,33,Mon Jan  1 22:53:35 2018,2018,1,1,22,53,35,0.050555555555555555,0.9723775305463741,176.9727105594401,short,cell_01_02,cell_02_01,S,S-E,short,slow,6,13,11,2018,1,1,Mon Jan  1 06:13:11 2018
4,720,251.52518331189566,697,566.5516347294232,3,1.0,1,2.0,Mon Jan  1 05:54:28 2018,2018,1,1,5,54,28,Mon Jan  1 16:23:24 2018,2018,1,1,16,23,24,10.482222222222221,0.012761024319260931,481.5500137116305,medium,cell_03_01,cell_01_02,S,S-W,medium,slow,5,5,23,2018,1,1,Mon Jan  1 05:05:23 2018
0,551,645.1416472586266,391,408.30052029020686,2,3.0,3,2.0,Mon Jan  1 19:45:32 2018,2018,1,1,19,45,32,Mon Jan  1 21:05:47 2018,2018,1,1,21,5,47,1.3375,0.0277184844880888,133.46450281014756,short,cell_02_03,cell_03_02,E,E-N,short,slow,4,8,17,2018,1,1,Mon Jan  1 04:08:17 2018
1,81,568.8466524136625,692,314.7086660136319,0,2.0,1,3.0,Mon Jan  1 10:31:30 2018,2018,1,1,10,31,30,Mon Jan  1 18:18:41 2018,2018,1,1,18,18,41,7.786388888888889,0.018485030997270537,518.1539038844904,medium,cell_00_01,cell_02_03,E,E-S,short,slow,6,11,22,2018,1,1,Mon Jan  1 06:11:22 2018
